Index,Workload,Dataset,DatasetSize,BuildTime_ms,Memory_MB,BytesPerKey,MeanLookup_ns,P95Lookup_ns,P99Lookup_ns,InsertThroughput_ops
BTree,Read-Heavy (95R/5W),Clustered,499923,25.2055,9.15389,19.2,22.7353,30,31,9.44037e+06
HashTable,Read-Heavy (95R/5W),Clustered,499923,29.7035,19.9191,41.7799,183.277,391,621,1.03874e+07
ART,Read-Heavy (95R/5W),Clustered,499923,33.4786,9.53532,20.0001,393.944,831,1182,6.38662e+06
PGM-Index,Read-Heavy (95R/5W),Clustered,499923,28.0808,7.63011,16.004,155.721,311,461,2.72695e+06
RMI,Read-Heavy (95R/5W),Clustered,499923,69.6059,7.62976,16.0032,73.0842,140,230,3.07925e+06
HALI,Read-Heavy (95R/5W),Clustered,499923,32.7499,7.98,16.7378,635.666,1212,1654,958813
BTree,Write-Heavy (10R/90W),Clustered,499923,20.256,9.15389,19.2,23.7938,30,31,1.73971e+07
HashTable,Write-Heavy (10R/90W),Clustered,499923,20.0067,19.9191,41.7799,158.257,270,381,1.38987e+07
ART,Write-Heavy (10R/90W),Clustered,499923,27.7346,9.53532,20.0001,678.03,1192,1704,1.37394e+07
PGM-Index,Write-Heavy (10R/90W),Clustered,499923,17.4384,7.63011,16.004,431.527,872,1503,176526
RMI,Write-Heavy (10R/90W),Clustered,499923,73.1923,7.62976,16.0032,411.891,872,1603,185887
HALI,Write-Heavy (10R/90W),Clustered,499923,32.3012,7.98,16.7378,744.479,1513,2034,959098
BTree,Mixed (50R/50W),Clustered,499923,19.0255,9.15389,19.2,22.9813,21,71,8.74124e+06
HashTable,Mixed (50R/50W),Clustered,499923,18.0657,19.9191,41.7799,155.022,301,421,1.21755e+07
ART,Mixed (50R/50W),Clustered,499923,22.7507,9.53532,20.0001,281.074,531,711,1.21004e+07
PGM-Index,Mixed (50R/50W),Clustered,499923,18.4229,7.63011,16.004,181.97,331,481,344522
RMI,Mixed (50R/50W),Clustered,499923,66.5066,7.62976,16.0032,250.899,531,802,341323
HALI,Mixed (50R/50W),Clustered,499923,33.9817,7.98,16.7378,668.31,1303,1704,1.0536e+06
BTree,Read-Heavy (95R/5W),Lognormal,499937,19.5332,9.15414,19.2,28.3174,31,40,7.41331e+06
HashTable,Read-Heavy (95R/5W),Lognormal,499937,26.5518,19.9195,41.7794,121.89,230,321,1.52054e+07
ART,Read-Heavy (95R/5W),Lognormal,499937,26.2612,9.53559,20.0001,263.909,491,721,9.04727e+06
PGM-Index,Read-Heavy (95R/5W),Lognormal,499937,29.2264,7.63032,16.004,156.619,300,410,2.29328e+06
RMI,Read-Heavy (95R/5W),Lognormal,499937,69.7244,7.62997,16.0032,71.98,210,351,3.15578e+06
HALI,Read-Heavy (95R/5W),Lognormal,499937,27.6891,7.66935,16.0858,698.975,1242,1623,953952
BTree,Write-Heavy (10R/90W),Lognormal,499937,20.4825,9.15414,19.2,23.0244,30,40,1.51281e+07
HashTable,Write-Heavy (10R/90W),Lognormal,499937,18.5801,19.9195,41.7794,100.609,201,281,2.068e+07
ART,Write-Heavy (10R/90W),Lognormal,499937,25.7259,9.53559,20.0001,706.668,1353,2474,1.51217e+07
PGM-Index,Write-Heavy (10R/90W),Lognormal,499937,30.2108,7.63032,16.004,442.704,791,1834,181736
RMI,Write-Heavy (10R/90W),Lognormal,499937,70.8769,7.62997,16.0032,381.343,701,1613,184641
HALI,Write-Heavy (10R/90W),Lognormal,499937,28.7817,7.66935,16.0858,985.016,1573,3066,943807
BTree,Mixed (50R/50W),Lognormal,499937,20.4271,9.15414,19.2,22.1597,30,40,8.95447e+06
HashTable,Mixed (50R/50W),Lognormal,499937,24.1861,19.9195,41.7794,200.041,350,481,9.51929e+06
ART,Mixed (50R/50W),Lognormal,499937,26.4071,9.53559,20.0001,330.078,591,802,9.70654e+06
PGM-Index,Mixed (50R/50W),Lognormal,499937,16.7777,7.63032,16.004,254.955,531,801,329930
RMI,Mixed (50R/50W),Lognormal,499937,68.24,7.62997,16.0032,187.918,391,621,344543
HALI,Mixed (50R/50W),Lognormal,499937,36.5876,7.66935,16.0858,709.555,1212,1663,963185
BTree,Read-Heavy (95R/5W),Mixed,499325,20.3054,9.14294,19.2,21.0799,30,31,2.73513e+06
HashTable,Read-Heavy (95R/5W),Mixed,499325,18.1056,19.9049,41.8,91.5338,190,270,1.8968e+07
ART,Read-Heavy (95R/5W),Mixed,499325,24.8784,9.52391,20.0001,327.109,681,1102,2.8838e+06
PGM-Index,Read-Heavy (95R/5W),Mixed,499325,25.735,7.62098,16.004,118.046,250,351,2.44868e+06
RMI,Read-Heavy (95R/5W),Mixed,499325,70.8978,7.62064,16.0032,75.8935,200,340,2.53668e+06
HALI,Read-Heavy (95R/5W),Mixed,499325,28.7903,7.62093,16.0039,567,1092,1523,821532
BTree,Write-Heavy (10R/90W),Mixed,499325,20.7249,9.14294,19.2,21.5269,30,30,1.74577e+07
HashTable,Write-Heavy (10R/90W),Mixed,499325,16.1028,19.9049,41.8,127.697,260,350,1.55221e+07
ART,Write-Heavy (10R/90W),Mixed,499325,25.4249,9.52391,20.0001,596.103,1192,2064,1.44213e+07
PGM-Index,Write-Heavy (10R/90W),Mixed,499325,17.1831,7.62098,16.004,361.081,742,1292,180180
RMI,Write-Heavy (10R/90W),Mixed,499325,69.1609,7.62064,16.0032,338.471,761,1603,188646
HALI,Write-Heavy (10R/90W),Mixed,499325,32.751,7.62093,16.0039,793.118,1382,2004,996091
BTree,Mixed (50R/50W),Mixed,499325,19.8684,9.14294,19.2,21.6665,21,40,4.85999e+06
HashTable,Mixed (50R/50W),Mixed,499325,17.2287,19.9049,41.8,104.751,201,271,1.94075e+07
ART,Mixed (50R/50W),Mixed,499325,24.2,9.52391,20.0001,338.801,672,932,3.19246e+06
PGM-Index,Mixed (50R/50W),Mixed,499325,16.6853,7.62098,16.004,210.943,431,681,325951
RMI,Mixed (50R/50W),Mixed,499325,70.4799,7.62064,16.0032,126.585,320,531,335592
HALI,Mixed (50R/50W),Mixed,499325,26.4572,7.62093,16.0039,592.332,1072,1353,909442
BTree,Read-Heavy (95R/5W),Sequential,499647,19.4582,9.14883,19.2,20.2189,20,30,9.89112e+06
HashTable,Read-Heavy (95R/5W),Sequential,499647,18.3355,19.9126,41.7891,140.106,321,501,1.1866e+07
ART,Read-Heavy (95R/5W),Sequential,499647,25.5475,9.53006,20.0001,195.193,351,511,9.34446e+06
PGM-Index,Read-Heavy (95R/5W),Sequential,499647,26.5156,7.6259,16.004,133.523,291,441,2.83224e+06
RMI,Read-Heavy (95R/5W),Sequential,499647,72.0105,7.62555,16.0032,127.271,260,351,2.64153e+06
HALI,Read-Heavy (95R/5W),Sequential,499647,29.4683,7.62589,16.004,519.506,1112,1442,905115
BTree,Write-Heavy (10R/90W),Sequential,499647,20.2336,9.14883,19.2,21.536,30,31,1.74749e+07
HashTable,Write-Heavy (10R/90W),Sequential,499647,16.5279,19.9126,41.7891,87.7134,200,271,2.14771e+07
ART,Write-Heavy (10R/90W),Sequential,499647,26.2675,9.53006,20.0001,386.025,692,982,1.47842e+07
